Sample 273:
[-0.908336341381073, -0.9474592208862305, -0.9427879452705383, -1.035142421722412, -0.9652683138847351, -0.0013889891561120749, -0.6964722275733948, -1.3915555477142334, -0.9258741736412048, -0.6964722275733948, -0.4560423195362091, 1.616175651550293, -0.925214409828186, -0.7084751725196838, -0.2971578538417816, 1.2624902725219727, -0.9416961669921875, -0.915224552154541, 0.21789467334747314, -1.4637236595153809, -0.8769323229789734, -0.5393070578575134, -0.5024929046630859, -0.0590035580098629, -0.8721393942832947, -0.8892236948013306, -0.9809300899505615, -0.6943009495735168, -0.8756560683250427, -0.3057186007499695, -0.34096816182136536, -0.3829781711101532, -1.425742506980896, -1.228163719177246, -0.6884216070175171, -1.006140947341919, -1.0302914381027222, -0.8813318014144897], 

[-0.9062932729721069, -0.9651710391044617, -0.8994816541671753, -0.9785035252571106, -0.9199182987213135, -0.18911130726337433, -0.7527509927749634, -1.3163907527923584, -0.9325112104415894, -0.7527509927749634, -0.47232550382614136, 1.5624569654464722, -0.9234490394592285, -0.7286126017570496, -0.32157984375953674, 1.2323880195617676, -0.8940041065216064, -0.9109804630279541, 0.2613426446914673, -0.6978594064712524, -0.6888806223869324, -0.4825243651866913, -0.5018401145935059, -0.15677013993263245, -0.8837100267410278, -0.8702335357666016, -0.7112802267074585, -0.6018096804618835, -0.7832025289535522, -0.1996847689151764, -0.19373564422130585, -0.2309156060218811, -1.527692437171936, -1.2633217573165894, -0.7058618068695068, -0.9396430253982544, -0.9831726551055908, -0.7986139059066772], 

[-0.7260768413543701, -0.9161229133605957, -0.9122302532196045, -1.2005822658538818, -1.1359634399414062, -0.36251720786094666, -0.8123093843460083, -1.2621015310287476, -0.9766155481338501, -0.8123093843460083, -0.4933110475540161, 1.5064419507980347, -0.9942871332168579, -0.7674079537391663, -0.35351645946502686, 1.199721097946167, -0.9432775378227234, -0.917439877986908, 0.2185286283493042, -1.906774640083313, -1.160232424736023, -0.6643561720848083, -0.29033535718917847, -0.24671538174152374, -0.9583361744880676, -0.8907296657562256, -1.0840325355529785, -1.011292815208435, -0.953870952129364, -0.2204301804304123, -0.5089679956436157, -0.5554295778274536, -1.4883469343185425, -1.1727960109710693, -0.7392213940620422, -1.1459959745407104, -1.0751302242279053, -1.243166208267212],

[-0.8903613090515137, -1.1314867734909058, -1.0205447673797607, -1.1499770879745483, -1.0478910207748413, -0.6184411644935608, -0.8660092353820801, -1.1135773658752441, -1.0033000707626343, -0.8660092353820801, -0.5069141387939453, 1.452586054801941, -1.0121550559997559, -0.7941206097602844, -0.38074684143066406, 1.1687196493148804, -0.9277401566505432, -0.919499933719635, 0.2361260950565338, -0.8954428434371948, -0.8099087476730347, -0.5517294406890869, -0.09393808245658875, -0.3716954290866852, -0.7509024739265442, -0.848616898059845, -0.3999997675418854, -1.069899320602417, -0.85450279712677, -0.1593347042798996, -0.4829108715057373, -0.5265820622444153, -1.553552269935608, -1.1701425313949585, -0.7582917213439941, -1.1320995092391968, -1.1106973886489868, -1.044613242149353],

[-0.7717565894126892, -1.0478910207748413, -0.9813257455825806, -1.1864712238311768, -1.0302765369415283, -0.6213999390602112, -0.8772397041320801, -1.1330794095993042, -1.019863486289978, -0.8772397041320801, -0.512461245059967, 1.399768352508545, -1.0181955099105835, -0.816611647605896, -0.40621858835220337, 1.1383886337280273, -0.894088089466095, -0.914417564868927, 0.26469576358795166, -0.7063182592391968, -0.7403178215026855, -0.5289833545684814, 0.012784099206328392, -0.48417750000953674, -0.5933942198753357, -0.7477728724479675, -0.27016913890838623, -0.9991576671600342, -0.7036595940589905, -0.051632966846227646, -0.4713517129421234, -0.5146344900131226, -1.5656284093856812, -1.1571825742721558, -0.7870746850967407, -1.1227906942367554, -1.0520648956298828, -1.084243655204773],

[-0.8745424151420593, -1.0302765369415283, -1.0193768739700317, -1.0838011503219604, -1.074847936630249, -0.6460537910461426, -0.89740389585495, -1.1487540006637573, -1.0417793989181519, -0.89740389585495, -0.5158167481422424, 1.351296067237854, -1.0370796918869019, -0.8412055969238281, -0.43243932723999023, 1.1078612804412842, -0.8752992749214172, -0.906593918800354, 0.2756609320640564, -1.0025850534439087, -0.8482094407081604, -0.5689577460289001, 0.1118832677602768, -0.5854113698005676, -0.42009249329566956, -0.5608086585998535, -0.5986908078193665, -0.9025070071220398, -0.8098932504653931, -0.06996088474988937, -0.530910849571228, -0.5745415091514587, -1.6669319868087769, -1.1322853565216064, -0.8074513673782349, -1.1136155128479004, -1.156676173210144, -1.0048325061798096], 

[0.7046478986740112, -1.0679384469985962, -0.32384803891181946, -1.083606481552124, -0.5130334496498108, -0.6257970929145813, -0.8942410945892334, -1.1626850366592407, -0.9604024291038513, -0.8942410945892334, -0.514201283454895, 1.306538701057434, -0.8623976111412048, -0.8099510669708252, -0.4355998933315277, 1.0855040550231934, -0.5887831449508667, -0.8430317640304565, 0.49861493706703186, 1.8740978240966797, 0.763956606388092, 0.08759090304374695, -0.03740357607603073, -1.4965159893035889, 0.20242218673229218, -0.22966206073760986, 1.3433891534805298, 1.0482177734375, -0.018282882869243622, 0.2741660475730896, 0.11542323231697083, 0.08518029004335403, -1.3158458471298218, -0.9323865175247192, -0.9429224729537964, -0.5380720496177673, -0.17485776543617249, -0.7842347621917725], 

[0.1465456336736679, -0.5129361152648926, -0.10867881774902344, -0.5707427859306335, -0.23061777651309967, -0.4780624806880951, -0.86884605884552, -1.2596296072006226, -0.7793332934379578, -0.86884605884552, -0.5020443201065063, 1.2675609588623047, -0.6518043279647827, -0.7547764778137207, -0.42756137251853943, 1.0673506259918213, -0.22459667921066284, -0.7193447351455688, 0.7391143441200256, 2.3325035572052, 1.2286481857299805, 0.35439568758010864, -0.007539017591625452, -1.4702355861663818, 0.9145692586898804, 0.2941437363624573, 1.7242404222488403, 2.0667550563812256, 0.5311082005500793, 0.6152957677841187, 0.42859843373298645, 0.40949729084968567, -1.1804217100143433, -0.6039654016494751, -1.0304516553878784, -0.07561523467302322, 0.013465329073369503, -0.07614755630493164], 

[4.395572662353516, -0.23061777651309967, 1.3337626457214355, -0.2376246303319931, 1.013879656791687, 0.1311742663383484, -0.7786958813667297, -1.6885660886764526, -0.36697918176651, -0.7786958813667297, -0.4647969901561737, 1.2367160320281982, -0.09657631814479828, -0.5863330364227295, -0.37103426456451416, 1.0666130781173706, 0.6398794054985046, -0.4474999010562897, 1.3317456245422363, 3.0439021587371826, 2.256808042526245, 1.188759207725525, 0.6123315691947937, -1.4058263301849365, 1.7250245809555054, 1.0392709970474243, 1.6710368394851685, 3.0863120555877686, 2.9245991706848145, 1.932776689529419, 1.6803196668624878, 1.6987895965576172, -0.34448087215423584, 0.6210005283355713, -1.3033053874969482, 1.3065886497497559, 1.9816999435424805, 0.8056421875953674],

[2.1393678188323975, 1.009305715560913, 1.2264213562011719, 0.5705980062484741, 0.9209414124488831, 0.4800105690956116, -0.6931585669517517, -1.8663277626037598, 0.023264383897185326, -0.6931585669517517, -0.4300624132156372, 1.2046188116073608, 0.24259625375270844, -0.44278308749198914, -0.32036855816841125, 1.0646038055419922, 1.2698171138763428, -0.10403650254011154, 1.6182199716567993, 2.723921298980713, 2.0621509552001953, 1.098982334136963, 1.1879256963729858, -1.1833637952804565, 1.7941163778305054, 1.5921614170074463, 1.5368846654891968, 2.0391178131103516, 1.510312795639038, 2.379824161529541, 1.6199768781661987, 1.6463027000427246, -0.1543949842453003, 1.210310935974121, -1.4626466035842896, 1.5848288536071777, 1.5097142457962036, 1.5973992347717285], 

[2.3488991260528564, 0.9206494092941284, 1.9532865285873413, 0.7984185218811035, 1.9047249555587769, 1.0714296102523804, -0.553644061088562, -2.178717851638794, 0.6191789507865906, -0.553644061088562, -0.3708757758140564, 1.1811342239379883, 0.7966391444206238, -0.2192108929157257, -0.2331099957227707, 1.076191782951355, 2.2052652835845947, 0.35782381892204285, 2.0918076038360596, 3.039064884185791, 2.485640287399292, 1.5399844646453857, 1.8728439807891846, -0.974249005317688, 1.9198789596557617, 1.9413655996322632, 2.076446294784546, 1.8057531118392944, 3.0155367851257324, 3.545100212097168, 2.628171682357788, 2.6981101036071777, 0.3416021764278412, 2.2106499671936035, -1.5804650783538818, 2.472017288208008, 2.7566518783569336, 2.47072172164917], 

[1.642236590385437, 1.903362512588501, 2.00136137008667, 1.5048469305038452, 1.6312625408172607, 1.4452989101409912, -0.42275676131248474, -2.2908124923706055, 1.048038125038147, -0.42275676131248474, -0.3201577365398407, 1.1564533710479736, 1.0748469829559326, -0.04297533258795738, -0.1599973440170288, 1.0838478803634644, 2.789734363555908, 0.844205915927887, 2.189894676208496, 2.3092784881591797, 2.021296262741089, 1.29874849319458, 2.5171964168548584, -0.6378766298294067, 1.9337689876556396, 2.0138750076293945, 1.709936499595642, 1.3633078336715698, 1.8170080184936523, 3.187535524368286, 2.307257890701294, 2.3467702865600586, 0.38069242238998413, 2.704979181289673, -1.6820813417434692, 2.6921775341033936, 2.3048055171966553, 2.8917763233184814], 

[1.363818645477295, 1.6310678720474243, 1.6654210090637207, 1.080834150314331, 1.1364998817443848, 1.6511749029159546, -0.32146376371383667, -2.294102430343628, 1.3214616775512695, -0.32146376371383667, -0.2770421504974365, 1.1281116008758545, 1.09539794921875, 0.06935563683509827, -0.10915431380271912, 1.0845741033554077, 2.9905245304107666, 1.2734696865081787, 1.9614211320877075, 1.1884500980377197, 1.294036865234375, 0.90339595079422, 2.7386744022369385, -0.24384306371212006, 1.7937208414077759, 2.013737678527832, 1.1446716785430908, 0.8468158841133118, 0.7393141984939575, 1.992280125617981, 2.026702880859375, 2.13689923286438, 0.47337454557418823, 2.8523335456848145, -1.787980556488037, 2.1179258823394775, 1.821648120880127, 2.1187071800231934],

[1.8030377626419067, 1.137278437614441, 1.4834370613098145, 0.4246216416358948, 0.7311720848083496, 1.7658013105392456, -0.24354641139507294, -2.252894163131714, 1.2649201154708862, -0.24354641139507294, -0.2478819191455841, 1.0964347124099731, 0.9739893078804016, 0.13238577544689178, -0.07620034366846085, 1.0796996355056763, 2.929658889770508, 1.6047074794769287, 1.5693176984786987, 0.45230013132095337, 0.7943465709686279, 0.6157770156860352, 2.4860990047454834, 0.11078713834285736, 1.2956557273864746, 1.7969075441360474, 0.6815858483314514, 0.49881625175476074, -0.5290030837059021, 0.8574532270431519, 1.5300503969192505, 1.581818699836731, 0.8630381226539612, 2.818359375, -1.9255789518356323, 1.5487961769104004, 1.619227409362793, 1.119378924369812]],

Sample 274:
